# 第1章　機械学習の現状
1. 機械学習はどのように定義すればよいか　
- 人間がルールを決めることなく、機械が自分自身で何らかの法則やルールを見つけていく機構。

2. 機械学習が力を発揮する問題の4つのタイプとは。
- ？？？
- （解答）アルゴリズムを使ったソリューションがない複雑な問題の処理、手作業でチューニングした規則が次々と続くようなプログラムを書き換える、変動する環境に合わせて自分を修正できるシステムを作る、人間の学習を支援する、など。

3. ラベル付きの訓練セットとは何か。
- 正解（目的変数）が何なのかが分かっているデータセット。

4. 教師あり学習の応用分野の中で特に見られる二つは何か。
- 回帰と分類

5. 教師なし学習がよく使われる4つの応用分野とは何か。
- クラスタリング、異常検知、？？
- (解答)クラスタリング、可視化、次元削減、相関ルール学習

6. さまざまな未知の領域を探索するロボットで使える機械学習アルゴリズムはどのようなものか。
- ？？？
- (解答)強化学習

7. 顧客を複数の集団にセグメント化するためにはどのようなタイプのアルゴリズムを使うか。
- クラスタリング
- (解答)クラスタリング。ただし、どのように分類するか分かっているときは、教師ありの分類アルゴリズムもよい。

8. スパム検出は、教師あり学習問題、教師なし学習問題のどちらとして構成すればよいか。
- 教師あり学習

9. オンライン学習システムとは何か。
- 常に新しい訓練インスタンスが到着し、その度にモデルを更新するようなシステム。

10. アウトオブコア学習とは何か。
- ？？？
- (解答)コンピュータのメモリに収まりきらないくらい大量のデータを処理する。データをミニバッチに分割し、少しずつ学習する。

11. 類似度の尺度を使って予測する学習アルゴリズムはどのようなタイプのものか。
- SVM。
- (解答)訓練データを丸暗記し、新しいインスタンスを与えると、それに最も近いインスタンスを見つけ、それを使って予測をする。

12. モデルのパラメータと学習アルゴリズムのハイパーパラメータは、何が違うのか。
- 前者は機械が見つける。後者は人間が学習開始時に決める。

13. モデルベースの学習アルゴリズムは何を探し求めるか。成功するためにもっともよく使われる戦略は何か。どのようにして予測をするか。
- 損失関数を定義し、モデルに予測をさせ損失関数を出す。その損失関数を最小化するために、最適なパラメータを更新し続ける。
- (解答)予測をする際は、予測したいインスタンスの特徴量をモデルに与える。そのモデルの持つパラメータを使う。

14. 機械学習が抱える大きな難問のうち、4つを言えるか。
- うちのアレクサがアホすぎる。
- (解答)データの欠落、データの品質の低さ、バイアスのかかったデータ、関係ない特徴量、過小適合、過大適合など。

15. モデルが訓練データに対しては高い性能を発揮するのに、新しいインスタンスにはうまく汎化しない場合、何が起きているのか。3つの解決方法を言えるか。
- 過学習が起きている。これを解決するには、説明変数を少なくする、訓練データを増やす、損失関数を正則化する。

16. テストセットとは何か。テストセットが必要なのはなぜか。
- モデルが見たことがないデータセット。これに対しても正しく予測ができるかどうかを確かめる。過学習を起こしていないか確かめるために必要。

17. 検証セットの目的は何か。
- テストセットを見ながらハイパーパラメータを調節していたのでは、結局バイアスがかかってしまう。そこで、訓練データのうち、何割かを"プレテストデータ"のように使う（この表現が正しいのかどうかは別として）。
- (解答)モデルの比較に使う。最良のモデルやハイパーパラメータを見つけるなど。

18. テストセットを使って、ハイパーパラメータを調整すると、どのような問題が起きるか。
- 結局テストセットに対して過学習を起こしてしまう。

19. 交差検証とは何か。検証セットよりも優れているのはなぜか。
- 訓練セットをK等分にして、K-1個のグループで訓練、1個のグループで訓練をする。これを順繰りやる。メリットはいっぱい試すことができること？？？
- (解答)別個に検証セットを作らなくてもモデルを比較できる。貴重な訓練データを節約できる。
